Source,Destination,Distance,LineColor
Noida Sector 51 [Conn: Blue],Noida Sector 50,1.3,Aqua
Noida Sector 50,Noida Sector 76,1.0,Aqua
Noida Sector 76,Noida Sector 101,1.1,Aqua
Noida Sector 101,Noida Sector 81,0.9,Aqua
Noida Sector 81,NSEZ Noida,2.0,Aqua
NSEZ Noida,Noida Sector 83,1.1,Aqua
Noida Sector 83,Noida Sector 137,1.5,Aqua
Noida Sector 137,Noida Sector 142,1.6,Aqua
Noida Sector 142,Noida Sector 143,1.0,Aqua
Noida Sector 143,Noida Sector 144,1.4,Aqua
Noida Sector 144,Noida Sector 145,1.2,Aqua
Noida Sector 145,Noida Sector 146,1.7,Aqua
Noida Sector 146,Noida Sector 147,1.5,Aqua
Noida Sector 147,Noida Sector 148,1.6,Aqua
Noida Sector 148,Knowledge Park II,2.5,Aqua
Knowledge Park II,Pari Chowk Greater Noida,1.1,Aqua
Pari Chowk Greater Noida,Alpha 1 Greater Noida,0.9,Aqua
Alpha 1 Greater Noida,Delta 1 Greater Noida,1.5,Aqua
Delta 1 Greater Noida,GNIDA Office,1.3,Aqua
GNIDA Office,Depot Greater Noida,0.9,Aqua
Dwarka Sector 21(First station) [Conn: Orange],Dwarka Sector 8,1.7,Blue
Dwarka Sector 8,Dwarka Sector 9,1.0,Blue
Dwarka Sector 9,Dwarka Sector 10,1.1,Blue
Dwarka Sector 10,Dwarka Sector 11,1.0,Blue
Dwarka Sector 11,Dwarka Sector 12,1.0,Blue
Dwarka Sector 12,Dwarka Sector 13,0.9,Blue
Dwarka Sector 13,Dwarka Sector 14,0.9,Blue
Dwarka Sector 14,Dwarka [Conn: Gray],1.5,Blue
Dwarka [Conn: Gray],Dwarka Mor,1.1,Blue
Dwarka Mor,Nawada,1.2,Blue
Nawada,Uttam Nagar West,1.0,Blue
Uttam Nagar West,Uttam Nagar East,1.0,Blue
Uttam Nagar East,Janak Puri West [Conn: Magenta],1.3,Blue
Janak Puri West [Conn: Magenta],Janak Puri East,1.0,Blue
Janak Puri East,Tilak Nagar,1.0,Blue
Tilak Nagar,Subhash Nagar,0.9,Blue
Subhash Nagar,Tagore Garden,0.9,Blue
Tagore Garden,Rajouri Garden [Conn: Pink],1.1,Blue
Rajouri Garden [Conn: Pink],Ramesh Nagar,1.0,Blue
Ramesh Nagar,Moti Nagar,1.2,Blue
Moti Nagar,Kirti Nagar [Conn: Green],1.0,Blue
Kirti Nagar [Conn: Green],Shadipur,0.7,Blue
